LandProvince,SeaZone,x,y,
8091;9545;3577;616;
8106;9559;3730;180;
8107;9560;3750;138;
8109;9557;3657;101;
8110;9557;3638;120;
8112;9560;3755;124;
8113;9557;3676;86;
8251;5367;1465;1637;
8252;5367;1488;1644;
8253;5367;1457;1622;
8254;5367;1447;1614;
8255;5367;1427;1605;
8256;5367;1396;1608;
8257;5367;1378;1632;
8286;9730;7833;1654;
8419;7879;2780;3230;
8420;7880;2724;3242;
8424;6355;2708;3304;
8425;8578;2728;3302;
8426;6355;2703;3303;
8432;8575;2650;3342;
8435;8576;2609;3375;
8436;8576;2560;3367;
8439;8577;2474;3360;
8440;9425;2440;3475;
8443;8577;2479;3364;
8445;8577;2549;3370;
8446;8576;2596;3382;
8447;8572;2662;3427;
8449;8575;2664;3340;
8450;6354;2698;3400;
8451;8572;2655;3446;
8453;8579;2815;3364;
8454;8579;2752;3354;
8455;8578;2740;3353;
8456;8579;2764;3360;
8457;8579;2816;3377;
8460;8580;2851;3421;
8463;8580;2839;3455;
8464;8580;2848;3458;
8465;8581;2860;3506;
8467;8581;2870;3485;
8472;8581;2877;3542;
8488;9423;2314;3448;
8491;9423;2353;3464;
8492;9424;2374;3481;
8493;9423;2298;3461;
8494;9422;2282;3515;
8495;9422;2295;3513;
8496;9424;2365;3478;
8497;9420;2266;3574;
8498;9421;2287;3533;
8500;9424;2404;3497;
8501;9420;2251;3586;
8502;9421;2285;3563;
8503;9427;2352;3572;
8504;9428;2423;3555;
8505;9426;2311;3588;
8506;9427;2351;3583;
8507;9428;2410;3565;
8511;9427;2372;3589;
8517;8586;2299;3736;
8518;8587;2331;3734;
8520;8587;2387;3687;
8521;8588;2439;3682;
8524;9428;2424;3559;
8525;9428;2463;3578;
8529;9425;2427;3484;
8532;9425;2464;3471;
8533;9425;2463;3473;
8536;9428;2435;3558;
8539;9428;2466;3578;
8540;8589;2556;3643;
8541;8574;2628;3599;
8544;8574;2634;3567;
8546;8573;2641;3531;
8548;8573;2647;3491;
8549;8572;2638;3471;
8551;8582;3518;3332;
8552;8582;3511;3314;
8553;8583;3451;3361;
8557;8584;3360;3340;
8559;8584;3336;3355;
8563;8585;3239;3417;
8623;9566;3940;247;
8625;9559;3694;226;
8627;9559;3736;181;
8630;9560;3756;150;
8642;9566;3957;211;
8644;9567;3984;195;
8647;9567;3993;162;
8723;9555;3602;179;
8724;9556;3608;151;
8725;9556;3623;129;
8939;9569;3999;3457;
8940;9570;3991;3480;
8941;9570;3997;3501;
8943;9571;3985;3542;
8960;9510;3672;3333;
8961;9510;3632;3335;
8962;9195;3581;3342;
8963;8046;3542;3320;
8964;8582;3527;3366;
8965;9196;3584;3376;
8969;9196;3586;3400;
8970;9596;4679;3571;
8971;9598;4742;3595;
8973;9598;4779;3615;
8974;9599;4846;3616;
8975;9600;4916;3631;
8976;9601;4984;3602;
9046;9192;3194;3443;
9055;9192;3178;3466;
9057;9193;3177;3524;
9058;9193;3189;3505;
9059;9192;3189;3473;
9060;8585;3238;3435;
9063;8585;3271;3395;
9067;8584;3305;3376;
9070;8584;3357;3357;
9071;8583;3418;3366;
9072;8582;3483;3377;
9076;9196;3581;3410;
9080;9197;3582;3450;
9081;9197;3591;3428;
9084;9197;3584;3470;
9085;9198;3579;3516;
9088;9198;3600;3492;
9093;9198;3597;3544;
9103;9571;3938;3569;
9104;9572;3893;3612;
9105;9571;3974;3555;
9106;9572;3917;3600;
9111;9572;3886;3649;
9112;9573;3876;3663;
9114;9573;3924;3729;
9121;8573;2657;3496;
9126;8574;2647;3549;
9128;8574;2639;3569;
9130;8574;2661;3622;
9132;8581;2857;3609;
9236;9584;5000;3131;
9237;9583;4910;3195;
9238;9581;4826;3202;
9239;9581;4766;3220;
9240;9593;4694;3228;
9243;9595;4641;3274;
9245;9637;7453;2791;
9247;9644;7390;2797;
9248;9644;7390;2793;
9249;9638;7443;2790;
9251;9645;7329;2823;
9252;9645;7346;2813;
9253;9646;7304;2848;
9254;9646;7277;2860;
9255;9646;7272;2903;
9256;9646;7275;2885;
9258;9201;5922;2788;
9262;9202;6063;2719;
9263;9203;6087;2778;
9264;9204;6115;2818;
9265;9204;6129;2846;
9278;9617;6008;2799;
9282;9615;6162;2972;

end,end,-1,-1,
